ertTrue hasattr bucket copy copy was not injected onto S3 bucket def test_transfer_methods_injected_to_object self obj ibm_boto3 resource s3 Object my_bucket my_key self assertTrue hasattr obj upload_file upload_file was not injected onto S3 object self assertTrue hasattr obj download_file download_file was not injected onto S3 object self assertTrue hasattr obj copy copy was not injected onto S3 object class BaseTransferTest unittest TestCase def setUp self self session ibm_boto3 session Session aws_access_key_id foo aws_secret_access_key bar region_name us west 2 self s3 self session resource s3 self stubber Stubber self s3 meta client self bucket mybucket self key mykey self upload_id uploadid self etag exam,py
ple0etag self progress 0 self progress_times_called 0 def stub_head self content_length 4 expected_params None head_response AcceptRanges bytes ContentLength content_length ContentType binary octet stream ETag self etag Metadata ResponseMetadata HTTPStatusCode 200 if expected_params is None expected_params Bucket self bucket Key self key self stubber add_response method head_object service_response head_response expected_params expected_params def stub_create_multipart_upload self Add the response and assert params for CreateMultipartUpload create_upload_response Bucket self bucket Key self key UploadId self upload_id ,py
 expected_params Bucket self bucket Key self key self stubber add_response method create_multipart_upload service_response create_upload_response expected_params expected_params def stub_complete_multipart_upload self parts complete_upload_response Location us west 2 Bucket self bucket Key self key ETag self etag expected_params Bucket self bucket Key self key MultipartUpload Parts parts UploadId self upload_id self stubber add_response method complete_multipart_upload service_response complete_upload_response expected_params expected_params class TestCopy BaseTransferTest def setUp self super TestCopy self setUp self co,py
py_source Bucket foo Key bar def stub_single_part_copy self self stub_head expected_params self copy_source self stub_copy_object def stub_multipart_copy self part_size num_parts Set the HEAD to return the total size total_size part_size num_parts self stub_head content_length total_size expected_params self copy_source self stub_create_multipart_upload Add the responses for each UploadPartCopy parts for i in range num_parts Fill in the parts part_number i 1 copy_range bytes s s i part_size i part_size part_size 1 self stub_copy_part part_number part_number copy_range copy_range parts append ETag self etag PartNumber part_number self stub_complete_multipart_upload parts def stub_copy_object self copy_resp,py
onse CopyObjectResult ETag self etag ResponseMetadata HTTPStatusCode 200 expected_params Bucket self bucket Key self key CopySource self copy_source self stubber add_response method copy_object service_response copy_response expected_params expected_params def stub_copy_part self part_number copy_range copy_part_response CopyPartResult ETag self etag ResponseMetadata HTTPStatusCode 200 expected_params Bucket self bucket Key self key CopySource self copy_source UploadId self upload_id PartNumber part_number CopySourceRange copy_range self s,py
tubber add_response method upload_part_copy service_response copy_part_response expected_params expected_params def test_client_copy self self stub_single_part_copy with self stubber response self s3 meta client copy self copy_source self bucket self key The response will be none on a successful transfer self assertIsNone response def test_bucket_copy self self stub_single_part_copy bucket self s3 Bucket self bucket with self stubber response bucket copy self copy_source self key The response will be none on a successful transfer self assertIsNone response def test_object_copy self self stub_single_part_copy obj self s3 Object self bucket self key with self stubber response obj copy self copy_source self assertIsNone response def test_copy_progress self ,py
chunksize 8 1024 2 self stub_multipart_copy chunksize 3 transfer_config TransferConfig multipart_chunksize chunksize multipart_threshold 1 max_concurrency 1 def progress_callback amount self progress amount self progress_times_called 1 with self stubber self s3 meta client copy Bucket self bucket Key self key CopySource self copy_source Config transfer_config Callback progress_callback Assert that the progress callback was called the correct number of times with the correct amounts self assertEqual self progress_times_called 3 self assertEqual self progress chunksize 3 class TestUploadFileobj BaseTransferTest def setUp self super TestUploadFileobj self setUp self contents six BytesIO b foo n def stub_put_object self put_object_response ETag sel,py
f etag ResponseMetadata HTTPStatusCode 200 expected_params Bucket self bucket Key self key Body ibm_botocore stub ANY self stubber add_response method put_object service_response put_object_response expected_params expected_params def stub_upload_part self part_number upload_part_response ETag self etag ResponseMetadata HTTPStatusCode 200 expected_params Bucket self bucket Key self key Body ibm_botocore stub ANY PartNumber part_number UploadId self upload_id self stubber add_response method upload_part service_response upload_part_response expected_params expected_params def stub_multipart_upload self num_pa,py
rts self stub_create_multipart_upload Add the responses for each UploadPartCopy parts for i in range num_parts Fill in the parts part_number i 1 self stub_upload_part part_number part_number parts append ETag self etag PartNumber part_number self stub_complete_multipart_upload parts def test_client_upload self self stub_put_object with self stubber The stubber will assert that all the right parameters are called self s3 meta client upload_fileobj Fileobj self contents Bucket self bucket Key self key self stubber assert_no_pending_responses def test_raises_value_error_on_invalid_fileobj self with self stubber with self assertRaises ValueError self s3 meta client upload_fileobj Fileobj foo Bucket self bucket Key self key def test_buck,py
et_upload self self stub_put_object bucket self s3 Bucket self bucket with self stubber The stubber will assert that all the right parameters are called bucket upload_fileobj Fileobj self contents Key self key self stubber assert_no_pending_responses def test_object_upload self self stub_put_object obj self s3 Object self bucket self key with self stubber The stubber will assert that all the right parameters are called obj upload_fileobj Fileobj self contents self stubber assert_no_pending_responses def test_multipart_upload self chunksize 8 1024 2 contents six BytesIO b 0 chunksize 3 self stub_multipart_upload num_parts 3 transfer_config TransferConfig multipart_chunksize chunksize multipart_threshold 1 max_concurrency 1 with self stubber The stubber ,py
will assert that all the right parameters are called self s3 meta client upload_fileobj Fileobj contents Bucket self bucket Key self key Config transfer_config self stubber assert_no_pending_responses class TestDownloadFileobj BaseTransferTest def setUp self super TestDownloadFileobj self setUp self contents b foo self fileobj six BytesIO def stub_single_part_download self self stub_head content_length len self contents self stub_get_object self contents def stub_get_object self full_contents start_byte 0 end_byte None Stubs out the get_object operation param full_contents The FULL contents of the object param start_byte The first byte to grab param end_byte The last byte to grab get_object_response expected_params contents full_contents end_byte_range end_byt,py
e If the start byte is set and the end byte is not the end byte is the last byte if start_byte 0 and end_byte is None end_byte len full_contents 1 The range on get object where the the end byte is the last byte should set the input range as e g Range bytes 3 if end_byte len full_contents 1 end_byte_range If this is a ranged get ContentRange needs to be returned contents needs to be pruned and Range needs to be an expected param if end_byte is not None contents full_contents start_byte end_byte 1 part_range bytes s s start_byte end_byte_range content_range bytes s s s start_byte end_byte len full_contents get_object_response ContentRange content_range expected_params Range part_range get_object_response update AcceptRanges bytes ,py
 ETag self etag ContentLength len contents ContentType binary octet stream Body six BytesIO contents ResponseMetadata HTTPStatusCode 200 expected_params update Bucket self bucket Key self key self stubber add_response method get_object service_response get_object_response expected_params expected_params def stub_multipart_download self contents part_size num_parts self stub_head content_length len contents for i in range num_parts start_byte i part_size end_byte i 1 part_size 1 self stub_get_object full_contents contents start_byte start_byte end_byte end_byte def test_client_download self self stub_single_part_download with self stubber sel,py
f s3 meta client download_fileobj Bucket self bucket Key self key Fileobj self fileobj self assertEqual self fileobj getvalue self contents self stubber assert_no_pending_responses def test_raises_value_error_on_invalid_fileobj self with self stubber with self assertRaises ValueError self s3 meta client download_fileobj Bucket self bucket Key self key Fileobj foo def test_bucket_download self self stub_single_part_download bucket self s3 Bucket self bucket with self stubber bucket download_fileobj Key self key Fileobj self fileobj self assertEqual self fileobj getvalue self contents self stubber assert_no_pending_responses def test_object_download self self stub_single_part_download obj self s3 Object self bucket self key with self stubber obj download_fileobj Fileobj self f,py
ileobj self assertEqual self fileobj getvalue self contents self stubber assert_no_pending_responses def test_multipart_download self self contents b A 55 self stub_multipart_download contents self contents part_size 5 num_parts 11 transfer_config TransferConfig multipart_chunksize 5 multipart_threshold 1 max_concurrency 1 with self stubber self s3 meta client download_fileobj Bucket self bucket Key self key Fileobj self fileobj Config transfer_config self assertEqual self fileobj getvalue self contents self stubber assert_no_pending_responses def test_download_progress self self contents b A 55 self stub_multipart_download contents self contents part_size 5 num_parts 11 transfer_config TransferConfig multipart_chunksize 5 multipart_threshold 1 ,py
max_concurrency 1 def progress_callback amount self progress amount self progress_times_called 1 with self stubber self s3 meta client download_fileobj Bucket self bucket Key self key Fileobj self fileobj Config transfer_config Callback progress_callback Assert that the progress callback was called the correct number of times with the correct amounts self assertEqual self progress_times_called 11 self assertEqual self progress 55 self stubber assert_no_pending_responses class TestS3ObjectSummary unittest TestCase def setUp self self session ibm_boto3 session Session aws_access_key_id foo aws_secret_access_key bar region_name us west 2 self s3 self session resource s3 self obj_summary self s3 ObjectSummary my_bucket my_key self obj_summary_size 12 self stubber,py
 Stubber self s3 meta client self stubber activate self stubber add_response method head_object service_response ContentLength self obj_summary_size ETag my etag ContentType binary expected_params Bucket my_bucket Key my_key def tearDown self self stubber deactivate def test_has_load self self assertTrue hasattr self obj_summary load load was not injected onto ObjectSummary resource def test_autoloads_correctly self In HeadObject the parameter returned is ContentLength this should get mapped to Size of ListObject since the resource uses the shape returned to by ListObjects self assertEqual self obj_summary size self obj_summary_size def test_cannot_access_other_non_related_parameters self ,py
 Even though an HeadObject was used to load this it should only expose the attributes from its shape defined in ListObjects self assertFalse hasattr self obj_summary content_length ,py
package com accantosystems stratoss driver ucd model heat public class ParameterConstraint private String allowed_pattern private String description public String getAllowed_pattern return allowed_pattern public void setAllowed_pattern String allowed_pattern this allowed_pattern allowed_pattern public String getDescription return description public void setDescription String description this description description Override public String toString return String format _class ParameterConstraint allowedPattern s description s allowed_pattern description ,java
 bin bash set e CORE_PEER_MSPCONFIGPATH peers ordererOrganizations orderer org orderers orderer0 msp CORE_PEER_LOCALMSPID OrdererMSP peer channel create o orderer0 7050 c default f peers orderer channel tx tls true cafile peers orderer localMspConfig cacerts ordererOrg pem CORE_PEER_MSPCONFIGPATH peers insurancePeer localMspConfig CORE_PEER_ADDRESS insurance peer 7051 CORE_PEER_LOCALMSPID InsuranceOrgMSP CORE_PEER_TLS_ROOTCERT_FILE peers insurancePeer localMspConfig cacerts insuranceOrg pem peer channel join b default block CORE_PEER_MSPCONFIGPATH peers shopPeer localMspConfig CORE_PEER_ADDRESS shop peer 7051 CORE_PEER_LOCALMSPID ShopOrgMSP CORE_PEER_TLS_ROOTCERT_FILE peers shopPeer localMspConfig cacerts shopOrg pem peer channel join b default block CORE_PEER_MSPCONFIGPATH peers repairShopPeer localMspConfig CORE_PEER_ADDRESS repairservice peer 7051 CORE_PEER_LOCALMSPID RepairShopOrgMSP CORE_PEER_TLS_ROOTCERT_FILE peers repairShopPeer localMspConfig cacerts repairShopOrg pem peer c,sh
hannel join b default block Don t use TLS CORE_PEER_MSPCONFIGPATH peers orderer localMspConfig CORE_PEER_LOCALMSPID OrdererMSP peer channel create o orderer0 7050 c default f peers orderer channel tx CORE_PEER_MSPCONFIGPATH peers insurancePeer localMspConfig CORE_PEER_ADDRESS insurance peer 7051 CORE_PEER_LOCALMSPID InsuranceOrgMSP peer channel join b default block CORE_PEER_MSPCONFIGPATH peers shopPeer localMspConfig CORE_PEER_ADDRESS shop peer 7051 CORE_PEER_LOCALMSPID ShopOrgMSP peer channel join b default block CORE_PEER_MSPCONFIGPATH peers repairShopPeer localMspConfig CORE_PEER_ADDRESS repairservice peer 7051 CORE_PEER_LOCALMSPID RepairShopOrgMSP peer channel join b default block ,sh
 package com ibm cloud objectstorage services s3 internal import java io File import com ibm cloud objectstorage services s3 OnFileDelete public class PartCreationEvent private final File part private final int partNumber private final boolean isLastPart private final OnFileDelete fileDeleteObserver PartCreationEvent File part int partNumber boolean isLastPart OnFileDelete fileDeleteObserv,java
er if part null throw new IllegalArgumentException part must not be specified this part part this partNumber partNumber this isLastPart isLastPart this fileDeleteObserver fileDeleteObserver public File getPart return part public int getPartNumber return partNumber public boolean isLastPart return isLastPart public OnFileDelete getFileDeleteObserver return fileDeleteObserver ,java
 package com ibm cloud objectstorage protocol json import static org junit Assert assertEquals import static org junit Assert assertFalse import static org junit Assert assertNull import static org junit Assert assertTrue import java io ByteArrayOutputStream import java io IOException import java math BigDecimal import java math BigInteger import java nio ByteBuffer import java util ArrayList import java util Collection ,java
import java util List import org junit Rule import org junit Test import org junit rules ExpectedException import org junit runner RunWith import org junit runners Parameterized import org junit runners Parameterized Parameters import com fasterxml jackson core JsonToken import com ibm cloud objectstorage AmazonClientException import com ibm cloud objectstorage protocol json IonParser import com ibm cloud objectstorage protocol json SdkIonGenerator import com ibm cloud objectstorage util StringUtils import software amazon ion IonReader import software amazon ion IonSystem import software amazon ion IonWriter import software amazon ion system IonBinaryWriterBuilder import software amazon ion system IonSystemBuilder import software amazon ion system IonTextWriterBuilder Tests the link IonParser for conformity with the link JsonParser API Also tests that the IonParser correctly converts Ion only value types to the correct link JsonToken s For testing of additional val,java
ue types and roundtrip testing with the link SdkIonGenerator see link IonRoundtripTest RunWith Parameterized class public class IonParserTest private enum WriteFormat TEXT Override public byte write String data throws IOException ByteArrayOutputStream out new ByteArrayOutputStream write data IonTextWriterBuilder standard build out return out toByteArray BINARY Override public byte write String data throws IOException ByteArrayOutputStream out new ByteArrayOutputStream write data IonBinaryWriterBuilder standard build out return out toByteArray public static void write String data IonWriter writer throws IOException IonReader reader SYSTEM newReader data writer writeValues reader ,java
 writer close public abstract byte write String data throws IOException Parameters public static Collection Object data List Object parameters new ArrayList Object for WriteFormat format WriteFormat values parameters add new Object format return parameters private static IonSystem SYSTEM IonSystemBuilder standard build private WriteFormat format public IonParserTest WriteFormat format this format format private IonParser parse String data throws IOException byte ion format write data return new IonParser SYSTEM newReader ion false Test public void testEmptySexp throws IOException IonParser parser parse assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken END_ARRAY parser nextToken ,java
 assertNull parser nextToken Test public void testSexp throws IOException IonParser parser parse a b assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken assertEquals a parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals b parser getText assertEquals JsonToken END_ARRAY parser nextToken assertNull parser nextToken Test public void testNestedSexp throws IOException IonParser parser parse a b assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken assertEquals a parser getText ass,java
ertEquals JsonToken END_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken assertEquals parser getText assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken assertEquals b parser getText assertEquals JsonToken END_ARRAY parser nextToken assertEquals JsonToken END_ARRAY parser nextToken assertNull parser nextToken Test public void testSexpSkip throws IOException IonParser parser parse a b assertEquals JsonToken START_ARRAY parser nextToken parser skipChildren assertEquals JsonToken END_ARRAY parser getCurrentToken assertNull parser nextToken Test public void testNestedSexpSkip throws IOException IonParser parser parse a b assertEquals JsonToken START_ARRAY parser nextToken ,java
 assertEquals JsonToken START_ARRAY parser nextToken parser skipChildren assertEquals JsonToken END_ARRAY parser getCurrentToken assertEquals JsonToken VALUE_STRING parser nextToken assertEquals parser getText assertEquals JsonToken START_ARRAY parser nextToken parser skipChildren assertEquals JsonToken END_ARRAY parser getCurrentToken assertEquals JsonToken END_ARRAY parser nextToken assertNull parser nextToken Test public void testEmptyClob throws IOException IonParser parser parse assertEquals JsonToken VALUE_EMBEDDED_OBJECT parser nextToken assertEquals ByteBuffer wrap new byte 0 parser getEmbeddedObject assertNull parser nextToken Test public void testClob throws IOException IonParser parser parse abc123 assertEquals JsonToken VALUE_EMBEDDED_OBJECT p,java
arser nextToken assertEquals ByteBuffer wrap abc123 getBytes StringUtils UTF8 parser getEmbeddedObject assertNull parser nextToken Test public void testSymbolValue throws IOException IonParser parser parse a1 _1 foo 123 sp ace assertEquals JsonToken VALUE_STRING parser nextToken assertEquals a1 parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals _1 parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals foo parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals 123 parser getText assertEquals JsonToken VALUE_STRING parser nextToken assertEquals sp ace parser getText assertNull parser nextToken Test public void testSkipChildrenNotAtContainerStartDoesNothing throws IOException ,java
 IonParser parser parse 123 a b assertEquals JsonToken VALUE_NUMBER_INT parser nextToken parser skipChildren should do nothing assertEquals JsonToken VALUE_NUMBER_INT parser getCurrentToken assertEquals 123 parser getIntValue assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken parser skipChildren should do nothing assertEquals JsonToken VALUE_STRING parser getCurrentToken assertEquals a parser getText Test public void testGetEmbeddedObjectOnBasicValueReturnsNull throws IOException IonParser parser parse 123 a b abc assertEquals JsonToken VALUE_NUMBER_INT parser nextToken assertNull parser getEmbeddedObject assertEquals 123 parser getIntValue assertEquals JsonToken START_ARRAY parser nextToken assertNull parser getEmbeddedObject ,java
 parser skipChildren assertEquals JsonToken VALUE_STRING parser nextToken assertNull parser getEmbeddedObject assertEquals abc parser getText assertNull parser nextToken Test public void testNulls throws IOException IonParser parser parse null null null null bool null int null float null decimal null timestamp null string null symbol null blob null clob null struct null list null sexp ,java
 JsonToken token null int count 0 while token parser nextToken null assertEquals JsonToken VALUE_NULL token count assertEquals 14 count Test public void testNextValue throws IOException IonParser parser parse foo bar abc baz 123 42 0 assertEquals JsonToken START_OBJECT parser nextValue assertEquals JsonToken START_OBJECT parser nextValue assertEquals foo parser getCurrentName assertEquals JsonToken VALUE_STRING parser nextValue assertEquals abc parser getText assertEquals bar parser getCurrentName assertEquals JsonToken END_OBJECT parser nextValue assertEquals JsonToken VALUE_NUMBER_INT parser nextValue assertEquals 123 parser getIntValue assertEquals baz parser getCurrentName assertEquals JsonToken END_OBJECT parser nex,java
tValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextValue assertEquals 42 0 parser getFloatValue 1e 9 assertNull parser nextValue Test public void testGetCurrentNameNotAtFieldReturnsNull throws IOException IonParser parser parse foo abc a b bar assertEquals JsonToken START_OBJECT parser nextToken assertNull parser getCurrentName assertEquals JsonToken VALUE_STRING parser nextValue assertEquals JsonToken END_OBJECT parser nextToken assertNull parser getCurrentName assertEquals JsonToken START_ARRAY parser nextToken assertEquals JsonToken VALUE_STRING parser nextToken assertNull parser getCurrentName assertEquals JsonToken VALUE_STRING parser nextToken assertNull parser getCurrentName assertEquals JsonToken END_ARRAY parser nextToken assertNull parser getCurrent,java
Name assertEquals JsonToken VALUE_EMBEDDED_OBJECT parser nextToken assertNull parser getCurrentName assertEquals JsonToken VALUE_STRING parser nextToken assertNull parser getCurrentName assertNull parser nextToken assertNull parser getCurrentName Test public void testClearCurrentToken throws IOException IonParser parser parse assertEquals JsonToken START_OBJECT parser nextToken parser clearCurrentToken assertNull parser getCurrentToken assertFalse parser hasCurrentToken assertEquals JsonToken START_OBJECT parser getLastClearedToken Test public void testGetText throws IOException String defaultText default String integer String valueOf 123 String flt String valueOf 42 0 IonParser parser parse foo integer bar flt abc null true false ,java
 assertNull parser getText assertEquals defaultText parser getValueAsString defaultText assertEquals JsonToken START_OBJECT parser nextToken assertEquals JsonToken START_OBJECT asString parser getText assertEquals defaultText parser getValueAsString defaultText assertEquals JsonToken FIELD_NAME parser nextToken assertEquals foo parser getText assertEquals defaultText parser getValueAsString defaultText assertEquals foo parser getCurrentName assertEquals JsonToken VALUE_NUMBER_INT parser nextToken assertEquals integer parser getText assertEquals integer parser getValueAsString defaultText assertEquals 123 parser getIntValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextValue assertEquals flt parser getText assertEquals flt parser getValueAsString defaultText assertEquals 42 0 parser ge,java
tFloatValue 1e 9 assertEquals bar parser getCurrentName assertEquals JsonToken END_OBJECT parser nextToken assertEquals JsonToken END_OBJECT asString parser getText assertEquals defaultText parser getValueAsString defaultText assertEquals JsonToken VALUE_EMBEDDED_OBJECT parser nextToken assertNull parser getText embedded objects have undefined text assertEquals JsonToken VALUE_NULL parser nextToken assertEquals JsonToken VALUE_NULL asString parser getText null assertEquals defaultText parser getValueAsString defaultText assertEquals JsonToken VALUE_TRUE parser nextToken assertEquals JsonToken VALUE_TRUE asString parser getText true assertEquals JsonToken VALUE_TRUE asString parser getValueAsString defaultText assertEquals JsonToken VALUE_FALSE parser nextToken assertEquals JsonToken VALUE_FALSE asString ,java
 parser getText false assertEquals JsonToken VALUE_FALSE asString parser getValueAsString defaultText assertNull parser nextToken assertNull parser getText assertEquals defaultText parser getValueAsString defaultText Test public void testGetNumberValue throws IOException String integer String valueOf Integer MAX_VALUE String lng String valueOf Long MAX_VALUE String bigInteger BigInteger valueOf Long MAX_VALUE add BigInteger ONE toString String flt String valueOf Float MAX_VALUE String dbl String valueOf Double MAX_VALUE String inf 1 7976931348623157E309 Double MAX_VALUE 10 String bigDecimal new BigDecimal inf toString IonParser parser parse integer lng bigInteger flt ,java
 dbl inf bigDecimal toLowerCase replace e D assertEquals JsonToken VALUE_NUMBER_INT parser nextToken assertEquals integer parser getNumberValue toString assertEquals JsonToken VALUE_NUMBER_INT parser nextToken assertEquals lng parser getNumberValue toString assertEquals JsonToken VALUE_NUMBER_INT parser nextToken assertEquals bigInteger parser getNumberValue toString assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertEquals flt parser getNumberValue toString assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertEquals dbl parser getNumberValue toString assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isInfinite parser getDoubleValue assertTrue Doub,java
le isInfinite parser getFloatValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertEquals bigDecimal parser getNumberValue toString Rule public ExpectedException thrown ExpectedException none Test public void testGetNumberValueNotOnNumberFails throws IOException IonParser parser parse foo abc 123 assertEquals JsonToken VALUE_STRING parser nextToken assertNull parser getNumberType thrown expect AmazonClientException class parser getNumberValue Test public void testSpecialFloatValues throws IOException IonParser parser parse 1 7976931348623157E309 Double MAX_VALUE 10 1 7976931348623157E309 inf inf nan assertEqua,java
ls JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isInfinite parser getDoubleValue assertTrue Double isInfinite parser getFloatValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isInfinite parser getDoubleValue assertTrue Double isInfinite parser getFloatValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isInfinite parser getDoubleValue assertTrue Double isInfinite parser getFloatValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isInfinite parser getDoubleValue assertTrue Double isInfinite parser getFloatValue assertEquals JsonToken VALUE_NUMBER_FLOAT parser nextToken assertTrue Double isNaN parser getDoubleValue assertTrue Double isNaN parser getFloatValue ,java
 package com ibm cloud objectstorage internal http import static org junit Assert assertEquals import static org junit Assert assertNull import org junit Test import com fasterxml jackson databind ObjectMapper import com fasterxml jackson databind node ObjectNode import com ibm cloud objectstorage http HttpResponse import com ibm cloud objectstorage internal http JsonErrorCodeParser import com ibm cloud objectstorage protocol,java
 json JsonContent public class JsonErrorCodeParserTest private static final String HEADER_ERROR_TYPE headerErrorType private static final String JSON_ERROR_TYPE jsonErrorType private static final String ERROR_FIELD_NAME testErrorCode private static final ObjectMapper MAPPER new ObjectMapper private final JsonErrorCodeParser parser new JsonErrorCodeParser ERROR_FIELD_NAME Test public void parseErrorType_ErrorTypeInHeadersTakesPrecedence_NoSuffix String actualErrorType parser parseErrorCode httpResponseWithHeaders JsonErrorCodeParser X_AMZN_ERROR_TYPE HEADER_ERROR_TYPE toJsonContent JSON_ERROR_TYPE assertEquals HEADER_ERROR_TYPE actualErrorType Test public void parseErrorType_ErrorTypeInHeadersTakesPrecedence_Suff,java
ixIgnored String actualErrorType parser parseErrorCode httpResponseWithHeaders JsonErrorCodeParser X_AMZN_ERROR_TYPE String format s s HEADER_ERROR_TYPE someSuffix toJsonContent JSON_ERROR_TYPE assertEquals HEADER_ERROR_TYPE actualErrorType Test public void parseErrorType_ErrorTypeInContent_NoPrefix String actualErrorType parser parseErrorCode httpResponseWithoutHeaders toJsonContent JSON_ERROR_TYPE assertEquals JSON_ERROR_TYPE actualErrorType Test public void parseErrorType_ErrorTypeInContent_PrefixIgnored String actualErrorType parser parseErrorCode httpResponseWithoutHeaders toJsonContent String format s s somePrefix JSON_ERROR_TYPE assertEquals JSON_ERROR_TYPE actualErrorType Test public void parseErrorType_NotPresentInHeadersAndNullContent_ReturnsNull assertNull parser parseErrorC,java
ode httpResponseWithoutHeaders null Test public void parseErrorType_NotPresentInHeadersAndEmptyContent_ReturnsNull assertNull parser parseErrorCode httpResponseWithoutHeaders new JsonContent null new ObjectMapper createObjectNode private static JsonContent toJsonContent String errorType ObjectNode node MAPPER createObjectNode node put ERROR_FIELD_NAME errorType return new JsonContent null node private static HttpResponse httpResponseWithoutHeaders return new HttpResponse null null private static HttpResponse httpResponseWithHeaders String header String value HttpResponse response new HttpResponse null null response addHeader header value return response ,java
 project xmlns http maven apache org POM 4 0 0 xmlns xsi http www w3 org 2001 XMLSchema instance xsi schemaLocation http maven apache org POM 4 0 0 http maven apache org xsd maven 4 0 0 xsd modelVersion 4 0 0 modelVersion parent groupId com lightbend lagom sample chirper groupId artifactId lagom java chirper artifactId version 1 0 SNAPSHOT version parent artifactId front end artifactId packaging jar packaging dependencies dependency groupId com lightbend lagom groupId artifactId lagom javadsl client_2 11 artifactId dependency dependency groupId org webjars groupId artifactId webjars play_2 11 artifactId dependency dependency groupId org webjars groupId artifactId foundation artifactId dependency dependency g,xml
roupId org webjars groupId artifactId react artifactId dependency dependency groupId org webjars groupId artifactId react router artifactId dependency dependency groupId org webjars groupId artifactId jquery artifactId dependency dependency groupId com lightbend lagom groupId artifactId lagom logback_2 11 artifactId dependency dependency groupId com typesafe play groupId artifactId play netty server_2 11 artifactId dependency Service Locator Provider dependency groupId serviceLocator provider groupName groupId artifactId serviceLocator provider artifactName artifactId dependency dependencies build plugins plugin artifactId maven assembly plugin artifactI,xml
d configuration descriptors descriptor src assembly conductr bundle xml descriptor descriptors configuration executions execution id conductr bundle id phase package phase goals goal single goal goals execution executions plugin plugin groupId com lightbend lagom groupId artifactId lagom maven plugin artifactId configuration playService true playService configuration executions execution goals goal renameConductRBundle goal goals ,xml
 execution executions plugin plugin groupId com jakewharton twirl groupId artifactId twirl maven plugin artifactId version 1 0 5 version configuration This is what the PlayJava sbt plugin adds as imports imports Play default imports import models _ import import controllers _ import import play api i18n _ import import views format _ import import play api templates PlayMagic _ import Minimal Java imports excluding the ones already added by twirl maven plugin import play core j PlayMagicForJava _ import import play mvc _ import import play api data,xml
 Field import import play mvc Http Context Implicit _ import Default Java imports import play data _ import import play core j PlayMagicForJava _ import imports configuration executions execution phase generate sources phase goals goal compile goal goals execution executions plugin plugin groupId net alchim31 maven groupId artifactId scala maven plugin artifactId version 3 2 1 version configuration recompileMode incremental recompileMode configuration executions execution id,xml
 scala compile id phase process resources phase goals goal add source goal goal compile goal goals execution execution id scala test compile id phase process test resources phase goals goal testCompile goal goals execution executions plugin plugin groupId com github eirslett groupId artifactId frontend maven plugin artifactId version 1 4 version configuration installDirectory pom basedir target node installDirectory environmentVariables BUILD_SYSTEM maven BUILD_SYSTEM ,xml
 environmentVariables configuration executions execution id install node and npm id phase initialize phase goals goal install node and npm goal goals configuration nodeVersion v6 10 2 nodeVersion configuration execution execution id npm install id phase initialize phase goals goal npm goal goals configuration arguments install arguments configuration execution execution id webpack build,xml
 id goals goal webpack goal goals execution executions plugin plugin groupId io fabric8 groupId artifactId docker maven plugin artifactId configuration skip false skip images image build entryPoint java cp maven Dplay crypto secret APPLICATION_SECRET none Dhttp address WEB_BIND_IP Dhttp port WEB_BIND_PORT play core server ProdServerStart entryPoint build image images configuration plugin plugins build project ,xml
 package com ibm cloud objectstorage retry v2 public interface RetryPolicy extends RetryCondition BackoffStrategy ,java
 package ibm public class Cleanup public static void main String args throws Exception ZFileProcess cleanupPSFiles args 0 ,java
